2021-08-09_17-09-14 [Thread-524] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-09_17-09-14 [Thread-524] INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2021-08-09_17-09-14 [Thread-524] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-67 - Shutdown initiated...
2021-08-09_17-09-14 [Thread-524] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-67 - Shutdown completed.
2021-08-09_17-09-26 [restartedMain] INFO  c.c.p.p.PolicyMicroserviceApplication - Starting PolicyMicroserviceApplication using Java 16.0.1 on SUGU with PID 64056 (E:\CTS-INTERN\software\ECLIPSE\sat-proj\Policy-Microservice\target\classes started by Suganth in E:\CTS-INTERN\software\ECLIPSE\sat-proj\Policy-Microservice)
2021-08-09_17-09-26 [restartedMain] INFO  c.c.p.p.PolicyMicroserviceApplication - No active profile set, falling back to default profiles: default
2021-08-09_17-09-26 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-09_17-09-26 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 25 ms. Found 2 JPA repository interfaces.
2021-08-09_17-09-26 [restartedMain] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=1c2678bb-61a9-3f2b-a070-935dc3012a84
2021-08-09_17-09-26 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.cognizant.pas.policy.feign.AuthorisingClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-09_17-09-26 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.cognizant.pas.policy.feign.ConsumerClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-09_17-09-26 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.cognizant.pas.policy.feign.QuotesClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-09_17-09-26 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8300 (http)
2021-08-09_17-09-26 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8300"]
2021-08-09_17-09-26 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2021-08-09_17-09-26 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-08-09_17-09-26 [restartedMain] INFO  o.a.c.c.C.[.[.[/policy-api] - Initializing Spring embedded WebApplicationContext
2021-08-09_17-09-26 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1077 ms
2021-08-09_17-09-26 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-68 - Starting...
2021-08-09_17-09-26 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-68 - Start completed.
2021-08-09_17-09-26 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/db'. Database available at 'jdbc:h2:mem:pasdb'
2021-08-09_17-09-26 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-09_17-09-26 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-08-09_17-09-26 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-09_17-09-26 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-09_17-09-26 [restartedMain] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-08-09_17-09-26 [restartedMain] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-08-09_17-09-26 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8300"]
2021-08-09_17-09-26 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8300 (http) with context path '/policy-api'
2021-08-09_17-09-26 [restartedMain] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
2021-08-09_17-09-26 [restartedMain] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2021-08-09_17-09-26 [restartedMain] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
2021-08-09_17-09-26 [restartedMain] INFO  c.c.p.p.PolicyMicroserviceApplication - Started PolicyMicroserviceApplication in 2.917 seconds (JVM running for 12696.023)
2021-08-09_17-09-26 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2021-08-09_17-09-26 [Thread-532] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-08-09_17-09-26 [Thread-532] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-09_17-09-26 [Thread-532] INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2021-08-09_17-09-26 [Thread-532] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-68 - Shutdown initiated...
2021-08-09_17-09-26 [Thread-532] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-68 - Shutdown completed.
2021-08-09_17-09-41 [restartedMain] INFO  c.c.p.p.PolicyMicroserviceApplication - Starting PolicyMicroserviceApplication using Java 16.0.1 on SUGU with PID 64056 (E:\CTS-INTERN\software\ECLIPSE\sat-proj\Policy-Microservice\target\classes started by Suganth in E:\CTS-INTERN\software\ECLIPSE\sat-proj\Policy-Microservice)
2021-08-09_17-09-41 [restartedMain] INFO  c.c.p.p.PolicyMicroserviceApplication - No active profile set, falling back to default profiles: default
2021-08-09_17-09-41 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-09_17-09-41 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 26 ms. Found 2 JPA repository interfaces.
2021-08-09_17-09-41 [restartedMain] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=1c2678bb-61a9-3f2b-a070-935dc3012a84
2021-08-09_17-09-41 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.cognizant.pas.policy.feign.AuthorisingClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-09_17-09-41 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.cognizant.pas.policy.feign.ConsumerClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-09_17-09-41 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.cognizant.pas.policy.feign.QuotesClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-09_17-09-41 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8300 (http)
2021-08-09_17-09-41 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8300"]
2021-08-09_17-09-41 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2021-08-09_17-09-41 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-08-09_17-09-41 [restartedMain] INFO  o.a.c.c.C.[.[.[/policy-api] - Initializing Spring embedded WebApplicationContext
2021-08-09_17-09-41 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1139 ms
2021-08-09_17-09-41 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-69 - Starting...
2021-08-09_17-09-41 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-69 - Start completed.
2021-08-09_17-09-41 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/db'. Database available at 'jdbc:h2:mem:pasdb'
2021-08-09_17-09-41 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-09_17-09-41 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-08-09_17-09-41 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-09_17-09-41 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-09_17-09-41 [restartedMain] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-08-09_17-09-41 [restartedMain] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-08-09_17-09-41 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8300"]
2021-08-09_17-09-41 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8300 (http) with context path '/policy-api'
2021-08-09_17-09-41 [restartedMain] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
2021-08-09_17-09-41 [restartedMain] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2021-08-09_17-09-41 [restartedMain] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
2021-08-09_17-09-41 [restartedMain] INFO  c.c.p.p.PolicyMicroserviceApplication - Started PolicyMicroserviceApplication in 3.232 seconds (JVM running for 12710.636)
2021-08-09_17-09-41 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2021-08-09_17-09-41 [Thread-540] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-08-09_17-09-41 [Thread-540] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-09_17-09-41 [Thread-540] INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2021-08-09_17-09-41 [Thread-540] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-69 - Shutdown initiated...
2021-08-09_17-09-41 [Thread-540] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-69 - Shutdown completed.
2021-08-09_17-09-52 [restartedMain] INFO  c.c.p.p.PolicyMicroserviceApplication - Starting PolicyMicroserviceApplication using Java 16.0.1 on SUGU with PID 64056 (E:\CTS-INTERN\software\ECLIPSE\sat-proj\Policy-Microservice\target\classes started by Suganth in E:\CTS-INTERN\software\ECLIPSE\sat-proj\Policy-Microservice)
2021-08-09_17-09-52 [restartedMain] INFO  c.c.p.p.PolicyMicroserviceApplication - No active profile set, falling back to default profiles: default
2021-08-09_17-09-52 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-09_17-09-52 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 24 ms. Found 2 JPA repository interfaces.
2021-08-09_17-09-52 [restartedMain] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=1c2678bb-61a9-3f2b-a070-935dc3012a84
2021-08-09_17-09-52 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.cognizant.pas.policy.feign.AuthorisingClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-09_17-09-52 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.cognizant.pas.policy.feign.ConsumerClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-09_17-09-52 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.cognizant.pas.policy.feign.QuotesClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-09_17-09-52 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8300 (http)
2021-08-09_17-09-52 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8300"]
2021-08-09_17-09-52 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2021-08-09_17-09-52 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-08-09_17-09-52 [restartedMain] INFO  o.a.c.c.C.[.[.[/policy-api] - Initializing Spring embedded WebApplicationContext
2021-08-09_17-09-52 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1519 ms
2021-08-09_17-09-52 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-70 - Starting...
2021-08-09_17-09-52 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-70 - Start completed.
2021-08-09_17-09-52 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/db'. Database available at 'jdbc:h2:mem:pasdb'
2021-08-09_17-09-52 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-09_17-09-52 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-08-09_17-09-52 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-09_17-09-52 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-09_17-09-52 [restartedMain] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-08-09_17-09-52 [restartedMain] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-08-09_17-09-52 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8300"]
2021-08-09_17-09-52 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8300 (http) with context path '/policy-api'
2021-08-09_17-09-52 [restartedMain] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
2021-08-09_17-09-52 [restartedMain] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2021-08-09_17-09-52 [restartedMain] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
2021-08-09_17-09-52 [restartedMain] INFO  c.c.p.p.PolicyMicroserviceApplication - Started PolicyMicroserviceApplication in 4.902 seconds (JVM running for 12723.894)
2021-08-09_17-09-52 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2021-08-09_17-09-52 [http-nio-8300-exec-1] INFO  o.a.c.c.C.[.[.[/policy-api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-09_17-09-52 [http-nio-8300-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-08-09_17-09-52 [http-nio-8300-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2021-08-09_17-09-52 [http-nio-8300-exec-1] INFO  c.c.p.p.controller.PolicyController - Start createPolicy
2021-08-09_17-09-52 [http-nio-8300-exec-1] INFO  c.c.p.p.service.PolicyServiceImpl - Start createPolicyService
2021-08-09_17-09-52 [http-nio-8300-exec-1] INFO  c.c.p.p.service.PolicyServiceImpl - Start getConsumerBusiness
2021-08-09_17-09-52 [http-nio-8300-exec-1] INFO  c.c.p.p.service.PolicyServiceImpl - End getConsumerBusiness
2021-08-09_17-09-52 [http-nio-8300-exec-1] INFO  c.c.p.p.service.PolicyServiceImpl - End createPolicyService
2021-08-09_17-09-52 [http-nio-8300-exec-1] INFO  c.c.p.p.controller.PolicyController - End createPolicy
2021-08-09_17-09-52 [http-nio-8300-exec-4] INFO  c.c.p.p.controller.PolicyController - Start createPolicy
2021-08-09_17-09-52 [http-nio-8300-exec-4] INFO  c.c.p.p.service.PolicyServiceImpl - Start createPolicyService
2021-08-09_17-09-52 [http-nio-8300-exec-4] INFO  c.c.p.p.service.PolicyServiceImpl - Start getConsumerBusiness
2021-08-09_17-09-52 [http-nio-8300-exec-4] INFO  c.c.p.p.service.PolicyServiceImpl - End getConsumerBusiness
2021-08-09_17-09-52 [http-nio-8300-exec-4] INFO  c.c.p.p.service.PolicyServiceImpl - End createPolicyService
2021-08-09_17-09-52 [http-nio-8300-exec-4] INFO  c.c.p.p.controller.PolicyController - End createPolicy
2021-08-09_17-09-52 [http-nio-8300-exec-2] INFO  c.c.p.p.controller.PolicyController - Start createPolicy
2021-08-09_17-09-52 [http-nio-8300-exec-2] INFO  c.c.p.p.service.PolicyServiceImpl - Start createPolicyService
2021-08-09_17-09-52 [http-nio-8300-exec-2] INFO  c.c.p.p.service.PolicyServiceImpl - Start getConsumerBusiness
2021-08-09_17-09-52 [http-nio-8300-exec-2] INFO  c.c.p.p.service.PolicyServiceImpl - End getConsumerBusiness
2021-08-09_17-09-52 [http-nio-8300-exec-2] INFO  c.c.p.p.service.PolicyServiceImpl - End createPolicyService
2021-08-09_17-09-52 [http-nio-8300-exec-2] INFO  c.c.p.p.controller.PolicyController - End createPolicy
2021-08-09_17-09-52 [http-nio-8300-exec-3] INFO  c.c.p.p.controller.PolicyController - Start createPolicy
2021-08-09_17-09-52 [http-nio-8300-exec-3] INFO  c.c.p.p.service.PolicyServiceImpl - Start createPolicyService
2021-08-09_17-09-52 [http-nio-8300-exec-3] INFO  c.c.p.p.service.PolicyServiceImpl - Start getConsumerBusiness
2021-08-09_17-09-52 [http-nio-8300-exec-3] INFO  c.c.p.p.service.PolicyServiceImpl - End getConsumerBusiness
2021-08-09_17-09-52 [http-nio-8300-exec-3] INFO  c.c.p.p.service.PolicyServiceImpl - End createPolicyService
2021-08-09_17-09-52 [http-nio-8300-exec-3] INFO  c.c.p.p.controller.PolicyController - End createPolicy
2021-08-09_17-09-52 [http-nio-8300-exec-6] INFO  c.c.p.p.controller.PolicyController - Start createPolicy
2021-08-09_17-09-52 [http-nio-8300-exec-6] INFO  c.c.p.p.service.PolicyServiceImpl - Start createPolicyService
2021-08-09_17-09-52 [http-nio-8300-exec-6] INFO  c.c.p.p.service.PolicyServiceImpl - Start getConsumerBusiness
2021-08-09_17-09-52 [http-nio-8300-exec-6] INFO  c.c.p.p.service.PolicyServiceImpl - End getConsumerBusiness
2021-08-09_17-09-52 [http-nio-8300-exec-6] INFO  c.c.p.p.service.PolicyServiceImpl - End createPolicyService
2021-08-09_17-09-52 [http-nio-8300-exec-6] INFO  c.c.p.p.controller.PolicyController - End createPolicy
2021-08-09_17-09-52 [http-nio-8300-exec-7] INFO  c.c.p.p.controller.PolicyController - Start issuePolicy
2021-08-09_17-09-52 [http-nio-8300-exec-7] INFO  c.c.p.p.service.PolicyServiceImpl - Start issuePolicyService
2021-08-09_17-09-52 [http-nio-8300-exec-7] INFO  c.c.p.p.service.PolicyServiceImpl - End issuePolicyService
2021-08-09_17-09-52 [http-nio-8300-exec-7] INFO  c.c.p.p.controller.PolicyController - End issuePolicy
2021-08-09_17-09-52 [http-nio-8300-exec-5] INFO  c.c.p.p.controller.PolicyController - Start issuePolicy
2021-08-09_17-09-52 [http-nio-8300-exec-5] INFO  c.c.p.p.service.PolicyServiceImpl - Start issuePolicyService
2021-08-09_17-09-52 [http-nio-8300-exec-5] INFO  c.c.p.p.service.PolicyServiceImpl - End issuePolicyService
2021-08-09_17-09-52 [http-nio-8300-exec-5] INFO  c.c.p.p.controller.PolicyController - End issuePolicy
2021-08-09_17-09-52 [http-nio-8300-exec-2] INFO  c.c.p.p.controller.PolicyController - Start issuePolicy
2021-08-09_17-09-52 [http-nio-8300-exec-2] INFO  c.c.p.p.service.PolicyServiceImpl - Start issuePolicyService
2021-08-09_17-09-52 [http-nio-8300-exec-2] INFO  c.c.p.p.service.PolicyServiceImpl - End issuePolicyService
2021-08-09_17-09-52 [http-nio-8300-exec-2] INFO  c.c.p.p.controller.PolicyController - End issuePolicy
2021-08-09_17-09-52 [http-nio-8300-exec-9] INFO  c.c.p.p.controller.PolicyController - Start viewPolicy
2021-08-09_17-09-52 [http-nio-8300-exec-9] INFO  c.c.p.p.controller.PolicyController - Auth Successful
2021-08-09_17-09-52 [http-nio-8300-exec-9] INFO  c.c.p.p.controller.PolicyController - Consumer found
2021-08-09_17-09-52 [http-nio-8300-exec-9] INFO  c.c.p.p.service.PolicyServiceImpl - Start viewPolicyService
2021-08-09_17-09-52 [Thread-548] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-08-09_17-09-52 [Thread-548] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-09_17-09-52 [Thread-548] INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2021-08-09_17-09-52 [Thread-548] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-70 - Shutdown initiated...
2021-08-09_17-09-52 [Thread-548] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-70 - Shutdown completed.
2021-08-09_17-14-21 [restartedMain] INFO  c.c.p.p.PolicyMicroserviceApplication - Starting PolicyMicroserviceApplication using Java 16.0.1 on SUGU with PID 64056 (E:\CTS-INTERN\software\ECLIPSE\sat-proj\Policy-Microservice\target\classes started by Suganth in E:\CTS-INTERN\software\ECLIPSE\sat-proj\Policy-Microservice)
2021-08-09_17-14-21 [restartedMain] INFO  c.c.p.p.PolicyMicroserviceApplication - No active profile set, falling back to default profiles: default
2021-08-09_17-14-21 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-09_17-14-21 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 27 ms. Found 2 JPA repository interfaces.
2021-08-09_17-14-21 [restartedMain] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=1c2678bb-61a9-3f2b-a070-935dc3012a84
2021-08-09_17-14-21 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.cognizant.pas.policy.feign.AuthorisingClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-09_17-14-21 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.cognizant.pas.policy.feign.ConsumerClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-09_17-14-21 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.cognizant.pas.policy.feign.QuotesClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-09_17-14-21 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8300 (http)
2021-08-09_17-14-21 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8300"]
2021-08-09_17-14-21 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2021-08-09_17-14-21 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-08-09_17-14-21 [restartedMain] INFO  o.a.c.c.C.[.[.[/policy-api] - Initializing Spring embedded WebApplicationContext
2021-08-09_17-14-21 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1144 ms
2021-08-09_17-14-21 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-71 - Starting...
2021-08-09_17-14-21 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-71 - Start completed.
2021-08-09_17-14-21 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/db'. Database available at 'jdbc:h2:mem:pasdb'
2021-08-09_17-14-21 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-09_17-14-21 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-08-09_17-14-21 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-09_17-14-21 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-09_17-14-21 [restartedMain] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-08-09_17-14-21 [restartedMain] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
